tic,date,CARD,DISC,HACK,INSD,PHYS,PORT,STAT,UNKN,brch_re,first_time,d2,b2,d3,b3,d4,b4,d5,b5,d6,b6,d7,b7,d8,b8
UNH,6/10/08,0,0,0,0,1,0,0,0,5,1,6/10/2008,5,11/10/2010,5,12/11/2010,6,11/21/2007,0,,,,,,
UNH,6/10/08,0,0,0,0,1,0,0,0,5,0,11/10/2010,5,12/11/2010,6,11/21/2007,2,6/25/2007,0,,,,,,
UNH,11/10/10,0,0,0,0,1,0,0,0,5,0,12/11/2010,6,11/21/2007,2,6/25/2007,4,7/16/2010,0,,,,,,
UNH,12/11/10,0,0,0,0,0,1,0,0,6,0,11/21/2007,2,6/25/2007,4,7/16/2010,2,5/25/2011,0,,,,,,
UNH,11/21/07,0,1,0,0,0,0,0,0,2,0,6/25/2007,4,7/16/2010,2,5/25/2011,8,5/18/2012,0,,,,,,
UNH,6/25/07,0,0,0,1,0,0,0,0,4,0,7/16/2010,2,5/25/2011,8,5/18/2012,4,NA,0,,,,,,
UNH,7/16/10,0,1,0,0,0,0,0,0,2,0,5/25/2011,8,5/18/2012,4,NA,0,NA,0,,,,,,
UNH,5/25/11,0,0,0,0,0,0,0,1,8,0,5/18/2012,4,NA,0,NA,0,NA,0,,,,,,
UNH,5/18/12,0,0,0,1,0,0,0,0,4,0,NA,0,NA,0,NA,0,NA,0,,,,,,
VRSN,6/7/08,0,0,0,0,0,1,0,0,6,1,NA,0,NA,0,NA,0,NA,0,,,,,,
WASH,8/28/08,0,0,1,0,0,0,0,0,3,1,NA,0,NA,0,NA,0,NA,0,,,,,,
WCC,3/6/11,1,0,0,0,0,0,0,0,1,1,NA,0,NA,0,NA,0,NA,0,,,,,,
WCG,6/14/12,0,1,0,0,0,0,0,0,2,1,NA,0,NA,0,NA,0,NA,0,,,,,,
WEN,7/28/10,0,0,0,1,0,0,0,0,4,1,NA,0,NA,0,NA,0,NA,0,,,,,,
WIN,1/27/12,0,0,0,1,0,0,0,0,4,1,NA,0,NA,0,NA,0,NA,0,,,,,,
WLP,6/10/08,0,0,1,0,0,0,0,0,3,1,1/26/2007,6,3/14/2007,6,NA,0,NA,0,,,,,,
WLP,1/26/07,0,0,0,0,0,1,0,0,6,0,3/14/2007,6,NA,0,NA,0,NA,0,,,,,,
WLP,3/14/07,0,0,0,0,0,1,0,0,6,0,NA,0,NA,0,NA,0,NA,0,,,,,,
WU,7/17/07,0,0,1,0,0,0,0,0,3,1,NA,0,NA,0,NA,0,NA,0,,,,,,
WY,10/6/08,0,0,0,0,1,0,0,0,5,1,NA,0,NA,0,NA,0,NA,0,,,,,,
XRX,1/23/07,0,0,0,0,0,1,0,0,6,1,NA,0,NA,0,NA,0,NA,0,,,,,,
YHOO,12/12/07,0,0,1,0,0,0,0,0,3,1,NA,0,NA,0,NA,0,NA,0,,,,,,
