"","sku","date","stock_on_hand"
"777","TQLMI",2020-11-10,55
"778","TQLMI",2020-11-13,42
"779","TQLMI",2020-11-13,129
"780","TQLMI",2020-11-17,112
"781","TQLMI",2020-11-17,95
"782","TQLMI",2020-11-18,80
"783","TQLMI",2020-11-21,61
"784","TQLMI",2020-11-22,46
"785","TQLMI",2020-11-22,121
"786","TQLMI",2020-12-03,107
"787","TQLMI",2020-12-05,93
"788","TQLMI",2020-12-07,72
"789","TQLMI",2020-12-12,58
"790","TQLMI",2020-12-15,40
"791","TQLMI",2020-12-18,127
"792","TQLMI",2020-12-18,111
"793","TQLMI",2020-12-22,86
"794","TQLMI",2020-12-28,72
"795","TQLMI",2020-12-30,53
"796","TQLMI",2020-12-30,37
"797","TQLMI",2020-12-31,126
"798","WBOEC",2020-01-09,79
"799","WBOEC",2020-01-11,61
"800","WBOEC",2020-01-16,48
"801","WBOEC",2020-01-19,130
"802","WBOEC",2020-01-24,118
"803","WBOEC",2020-01-28,107
"804","WBOEC",2020-02-05,94
"805","WBOEC",2020-02-09,76
"806","WBOEC",2020-02-22,56
"807","WBOEC",2020-02-28,46
"808","WBOEC",2020-03-05,131
"809","WBOEC",2020-03-06,115
"810","WBOEC",2020-03-08,97
"811","WBOEC",2020-03-08,80
"812","WBOEC",2020-03-08,62
"813","WBOEC",2020-03-13,49
"814","WBOEC",2020-03-17,130
"815","WBOEC",2020-03-28,118
"816","WBOEC",2020-03-29,103
"817","WBOEC",2020-03-29,92
"818","WBOEC",2020-03-30,80
"819","WBOEC",2020-03-31,60
"820","WBOEC",2020-04-01,40
"821","WBOEC",2020-04-04,126
"822","WBOEC",2020-04-06,111
"823","WBOEC",2020-04-08,100
"824","WBOEC",2020-04-08,91
"825","WBOEC",2020-04-18,69
"826","WBOEC",2020-04-20,59
"827","WBOEC",2020-04-23,44
"828","WBOEC",2020-04-27,125
"829","WBOEC",2020-05-04,104
"830","WBOEC",2020-05-08,91
"831","WBOEC",2020-05-09,72
"832","WBOEC",2020-05-10,56
"833","WBOEC",2020-05-10,35
"834","WBOEC",2020-05-14,115
"835","WBOEC",2020-05-16,103
"836","WBOEC",2020-05-18,90
"837","WBOEC",2020-05-22,77
"838","WBOEC",2020-05-22,69
"839","WBOEC",2020-05-23,45
"840","WBOEC",2020-05-23,135
"841","WBOEC",2020-06-03,122
"842","WBOEC",2020-06-06,104
"843","WBOEC",2020-06-07,88
"844","WBOEC",2020-06-09,81
"845","WBOEC",2020-06-15,68
"846","WBOEC",2020-06-18,52
"847","WBOEC",2020-06-24,44
"848","WBOEC",2020-06-24,124
"849","WBOEC",2020-07-07,116
"850","WBOEC",2020-07-09,101
"851","WBOEC",2020-07-10,92
"852","WBOEC",2020-07-14,78
"853","WBOEC",2020-07-20,60
"854","WBOEC",2020-07-22,46
"855","WBOEC",2020-07-26,128
"856","WBOEC",2020-07-27,116
"857","WBOEC",2020-07-28,103
"858","WBOEC",2020-08-02,91
"859","WBOEC",2020-08-10,80
"860","WBOEC",2020-08-11,63
"861","WBOEC",2020-08-18,50
"862","WBOEC",2020-08-26,34
"863","WBOEC",2020-08-26,121
"864","WBOEC",2020-08-27,103
"865","WBOEC",2020-08-29,92
"866","WBOEC",2020-08-31,77
"867","WBOEC",2020-09-04,54
"868","WBOEC",2020-09-04,25
"869","WBOEC",2020-09-05,108
"870","WBOEC",2020-09-16,96
"871","WBOEC",2020-09-20,85
"872","WBOEC",2020-09-22,69
"873","WBOEC",2020-09-25,57
"874","WBOEC",2020-09-25,42
"875","WBOEC",2020-09-30,127
"876","WBOEC",2020-10-02,116
"877","WBOEC",2020-10-10,107
"878","WBOEC",2020-10-13,80
"879","WBOEC",2020-10-18,61
"880","WBOEC",2020-10-19,46
"881","WBOEC",2020-10-21,123
"882","WBOEC",2020-11-08,105
"883","WBOEC",2020-11-08,87
"884","WBOEC",2020-11-18,77
"885","WBOEC",2020-11-20,54
"886","WBOEC",2020-11-25,40
"887","WBOEC",2020-11-26,127
"888","WBOEC",2020-11-27,115
"889","WBOEC",2020-12-02,102
"890","WBOEC",2020-12-03,86
"891","WBOEC",2020-12-05,76
"892","WBOEC",2020-12-09,59
"893","WBOEC",2020-12-15,38
"894","WBOEC",2020-12-16,128
"895","WBOEC",2020-12-17,106
"896","WBOEC",2020-12-19,89
"897","WBOEC",2020-12-30,68
"898","ZUBSA",2020-01-04,76
"899","ZUBSA",2020-01-13,58
"900","ZUBSA",2020-01-15,44
"901","ZUBSA",2020-01-16,134
"902","ZUBSA",2020-01-22,122
"903","ZUBSA",2020-01-25,107
"904","ZUBSA",2020-01-25,97
"905","ZUBSA",2020-01-26,90
"906","ZUBSA",2020-01-31,66
"907","ZUBSA",2020-02-07,52
"908","ZUBSA",2020-02-18,34
"909","ZUBSA",2020-02-23,123
"910","ZUBSA",2020-02-27,109
"911","ZUBSA",2020-02-28,98
"912","ZUBSA",2020-02-29,81
"913","ZUBSA",2020-03-01,66
"914","ZUBSA",2020-03-10,54
"915","ZUBSA",2020-03-12,39
"916","ZUBSA",2020-03-13,130
"917","ZUBSA",2020-03-15,116
"918","ZUBSA",2020-03-18,103
"919","ZUBSA",2020-03-19,80
"920","ZUBSA",2020-03-21,61
"921","ZUBSA",2020-03-25,45
"922","ZUBSA",2020-03-26,132
"923","ZUBSA",2020-04-01,120
"924","ZUBSA",2020-04-03,99
"925","ZUBSA",2020-04-10,81
"926","ZUBSA",2020-04-11,62
"927","ZUBSA",2020-04-15,41
"928","ZUBSA",2020-04-23,126
"929","ZUBSA",2020-04-27,108
"930","ZUBSA",2020-05-02,91
"931","ZUBSA",2020-05-21,64
"932","ZUBSA",2020-05-25,47
"933","ZUBSA",2020-05-26,134
"934","ZUBSA",2020-05-26,116
"935","ZUBSA",2020-05-30,99
"936","ZUBSA",2020-05-31,79
"937","ZUBSA",2020-06-05,63
"938","ZUBSA",2020-06-19,47
"939","ZUBSA",2020-06-19,134
"940","ZUBSA",2020-06-22,117
"941","ZUBSA",2020-07-01,101
"942","ZUBSA",2020-07-01,87
"943","ZUBSA",2020-07-06,71
"944","ZUBSA",2020-07-12,60
"945","ZUBSA",2020-07-12,39
"946","ZUBSA",2020-07-13,118
"947","ZUBSA",2020-07-16,103
"948","ZUBSA",2020-07-18,89
"949","ZUBSA",2020-07-24,65
"950","ZUBSA",2020-07-28,47
"951","ZUBSA",2020-07-28,138
"952","ZUBSA",2020-08-01,121
"953","ZUBSA",2020-08-08,107
"954","ZUBSA",2020-08-12,94
"955","ZUBSA",2020-08-12,78
"956","ZUBSA",2020-08-14,61
"957","ZUBSA",2020-08-17,43
"958","ZUBSA",2020-08-29,124
"959","ZUBSA",2020-08-30,104
"960","ZUBSA",2020-09-03,93
"961","ZUBSA",2020-09-08,76
"962","ZUBSA",2020-09-10,65
"963","ZUBSA",2020-09-10,46
"964","ZUBSA",2020-09-12,130
"965","ZUBSA",2020-09-15,118
"966","ZUBSA",2020-09-16,103
"967","ZUBSA",2020-09-20,95
"968","ZUBSA",2020-09-22,76
"969","ZUBSA",2020-09-23,62
"970","ZUBSA",2020-09-26,46
"971","ZUBSA",2020-09-29,127
"972","ZUBSA",2020-09-30,109
"973","ZUBSA",2020-10-03,94
"974","ZUBSA",2020-10-03,79
"975","ZUBSA",2020-10-07,61
"976","ZUBSA",2020-10-11,48
"977","ZUBSA",2020-10-12,133
"978","ZUBSA",2020-10-17,114
"979","ZUBSA",2020-10-18,86
"980","ZUBSA",2020-10-20,73
"981","ZUBSA",2020-10-20,57
"982","ZUBSA",2020-10-29,45
"983","ZUBSA",2020-10-30,127
"984","ZUBSA",2020-10-30,109
"985","ZUBSA",2020-11-04,102
"986","ZUBSA",2020-11-06,95
"987","ZUBSA",2020-11-15,79
"988","ZUBSA",2020-11-15,65
"989","ZUBSA",2020-11-17,38
"990","ZUBSA",2020-11-22,123
"991","ZUBSA",2020-12-08,107
"992","ZUBSA",2020-12-10,87
"993","ZUBSA",2020-12-18,75
"994","ZUBSA",2020-12-21,60
"995","ZUBSA",2020-12-24,41
"996","ZUBSA",2020-12-27,128
"997","ZUBSA",2020-12-28,120
"998","ZUBSA",2020-12-29,104
"999","ZUBSA",2020-12-30,91
"1000","ZUBSA",2020-12-31,81
